,song_name,tempo,total_beats,average_beats,chroma_stft_mean,chroma_stft_std,chroma_stft_var,chroma_cq_mean,chroma_cq_std,chroma_cq_var,chroma_cens_mean,chroma_cens_std,chroma_cens_var,melspectrogram_mean,melspectrogram_std,melspectrogram_var,mfcc_mean,mfcc_std,mfcc_var,mfcc_delta_mean,mfcc_delta_std,mfcc_delta_var,cent_mean,cent_std,cent_var,spec_bw_mean,spec_bw_std,spec_bw_var,contrast_mean,contrast_std,contrast_var,rolloff_mean,rolloff_std,rolloff_var,poly_mean,poly_std,poly_var,tonnetz_mean,tonnetz_std,tonnetz_var,zcr_mean,zcr_std,zcr_var,harm_mean,harm_std,harm_var,perc_mean,perc_std,perc_var,frame_mean,frame_std,frame_var
11,18.wav,198.76802884615384,251861,1272.0252525252524,0.26281115412712097,0.2934862971305847,0.08613420277833939,0.4856827589083288,0.2599080096757826,0.0675521734936267,0.25793200003076094,0.1296318506134386,0.01680441669346486,2.217027187347412,15.429911613464355,238.08216857910156,-5.293927192687988,80.26094055175781,6441.818359375,0.0022061869967728853,1.7382041215896606,3.0213534832000732,673.9054066138016,110.89225812958547,12297.092913078613,954.4142572796486,206.3774906030792,42591.668627624036,20.65708477487654,5.983801989726053,35.805886252249465,20.65708477487654,5.983801989726053,35.805886252249465,0.846194925663435,0.9402170663069359,0.8840081317748212,0.002700401284334374,0.07758510422914196,0.006019448398246822,0.04167718562548375,0.005903126564547062,3.484690323706119e-05,-5.38762242285884e-06,0.08181973546743393,0.006694468669593334,-1.9164805053151213e-05,0.024826835840940475,0.0006163718062452972,2.8548934240362813,2.062142131432125,4.252430170227426
12,19.wav,86.1328125,99264,1256.506329113924,0.2624557316303253,0.2973288893699646,0.08840447664260864,0.4694630842047903,0.26851604441463345,0.0721008661080814,0.2462499178899827,0.15064631184503027,0.022694311272510106,0.9856197834014893,13.516509056091309,182.69602966308594,-8.189345359802246,54.883262634277344,3012.17236328125,0.007743144407868385,1.4212496280670166,2.0199506282806396,2075.0292605694285,646.39562260898,417827.3009280509,2379.9202556600326,303.48504581918723,92103.17303587416,23.183870749610197,8.305780217022887,68.98598501348877,23.183870749610197,8.305780217022887,68.98598501348877,0.5496889517309878,0.639026812486737,0.40835526707695935,-0.010610447482269733,0.07574967547736314,0.00573801333492583,0.0896859656177438,0.06558458324023556,0.004301337558795387,8.301431080326438e-07,0.06301148235797882,0.0039704469963908195,1.5622128557879478e-05,0.007475096732378006,5.5877073464216664e-05,3.6652698412698412,1.3746580861662767,1.8896848538623305
13,2.wav,117.45383522727273,145349,1263.904347826087,0.21137192845344543,0.2919163703918457,0.08521515876054764,0.4335199359824801,0.27077208519242185,0.07331752211945215,0.2381852674011654,0.16309847248324758,0.026601111726368663,3.169569730758667,26.019868850708008,677.0335693359375,-7.296446800231934,79.9947280883789,6399.15673828125,0.0032844182569533587,1.2650961875915527,1.6004682779312134,665.7520623382532,103.92797912392281,10801.024844782534,899.4243979455651,176.63602047676986,31200.28372986986,22.523265325525525,6.2799928384384,39.438310050837586,22.523265325525525,6.2799928384384,39.438310050837586,0.842579706065832,0.8944808766875514,0.8000960387597306,0.0056103095672244765,0.0934210040921232,0.0087274840055805,0.044470630563080496,0.005759179781507246,3.316815175572185e-05,-3.769417617149884e-06,0.11179538071155548,0.012498206458985806,-2.5125351385213435e-05,0.011595371179282665,0.00013445262447930872,7.008943310657597,3.9391287761716676,15.5167355152637
14,20.wav,123.046875,144969,1239.051282051282,0.27620312571525574,0.29316017031669617,0.08594287931919098,0.4265341186792135,0.2718036942525469,0.07387724820933199,0.23958510374658068,0.16103512472772363,0.025932311396073503,0.6591763496398926,5.378178596496582,28.9248046875,-7.7130327224731445,67.91461181640625,4612.39404296875,0.005790908355265856,1.4263604879379272,2.0345041751861572,1275.9832714518238,258.24962145122714,66692.86697970211,1672.2063577388133,196.5092911923716,38615.9015249283,23.796602209085126,6.598782948266222,43.54393639832905,23.796602209085126,6.598782948266222,43.54393639832905,0.49268591532333456,0.573051213700848,0.3283876935240149,-0.018188532697922404,0.091966599301866,0.008457855387149979,0.0581551661063274,0.02273062507017278,0.0005166813160807674,-0.00020128331379964948,0.050718847662210464,0.002572401659563184,-9.034090908244252e-05,0.006677577737718821,4.4590044126380235e-05,17.854984126984128,12.245891209219707,149.96185150804448
15,21.wav,135.99917763157896,172325,1267.0955882352941,0.2255130261182785,0.29405149817466736,0.08646628260612488,0.4476234236745909,0.2721976966604516,0.07409158606725524,0.23642671641806137,0.16563737832115955,0.027435741097106937,1.0241912603378296,9.230677604675293,85.20541381835938,-4.234376907348633,63.537471771240234,4037.010498046875,0.004976649768650532,1.624422311782837,2.6387476921081543,1382.4055738426348,216.58091031778676,46907.29071408119,1745.6347405709137,272.3492542210438,74174.11627475875,23.901430836403254,7.233031567028189,52.31674564962626,23.901430836403254,7.233031567028189,52.31674564962626,0.5911288675973208,0.6974009918410226,0.486368143420842,-0.006243579713902559,0.08138949787976806,0.0066242503651207695,0.07383779992260062,0.02185315240606564,0.0004775602700827324,8.13947626738809e-05,0.06640610843896866,0.004409771412611008,-3.8086882341303863e-06,0.008375538513064384,7.014964648988098e-05,3.5863219954648526,2.708550480367909,7.33624570470123
16,22.wav,117.45383522727273,149225,1275.4273504273503,0.23557955026626587,0.30194002389907837,0.09116777032613754,0.41748931943996986,0.276021126105493,0.07618766205654447,0.2365794446395696,0.16541916366420836,0.027363499707366155,0.3278442621231079,8.799388885498047,77.42923736572266,-14.917928695678711,81.43421173095703,6631.5302734375,0.005111994221806526,1.6385931968688965,2.6849875450134277,1286.3383949859046,411.8494085640039,169619.93533451983,1475.1963496426904,450.8303408200995,203247.99620396705,23.233901662521063,7.53455372373099,56.76949981578853,23.233901662521063,7.53455372373099,56.76949981578853,0.2677918047923812,0.3618965249099176,0.1309690947418746,0.033800141195436076,0.0911008425425779,0.008299363511967571,0.07227167182662539,0.025967601968040394,0.0006743163519705754,-1.1405193617974874e-05,0.03563360497355461,0.0012697536731138825,-1.280532615055563e-05,0.00609108991920948,3.7101377529324964e-05,3.3239365079365077,2.2027070592946045,4.8519183890662845
17,23.wav,103.359375,98909,1123.965909090909,0.26758578419685364,0.2900536358356476,0.08413110673427582,0.4903003015100308,0.25402467553208313,0.06452853577918012,0.2553687836891172,0.13461098636617375,0.018120117650474214,0.89728844165802,6.523025989532471,42.54986572265625,-6.285918235778809,61.17949676513672,3742.930908203125,0.008792505599558353,1.9118942022323608,3.655339241027832,1519.1388121042469,455.4404285337748,207425.98394302843,1735.6461452429428,286.123945136155,81866.91198027742,21.956253667612515,7.515204327153994,56.47829607887412,21.956253667612515,7.515204327153994,56.47829607887412,0.6986271918160983,0.8655376623970098,0.7491554450276801,-0.011510780158188148,0.07549243715771213,0.0056991080680111154,0.081856836844524,0.03780112633230033,0.0014289251519905295,1.5141017684072722e-06,0.05624924227595329,0.0031639772932976484,-3.038724344150978e-06,0.015525344759225845,0.0002410363231319934,3.59677097505669,1.9988308280701823,3.995324679243731
18,24.wav,107.666015625,128919,1239.6057692307693,0.30669674277305603,0.2866906225681305,0.08219150453805923,0.49837816522450923,0.25658700512597943,0.0658368911995194,0.2562455508790861,0.13293438602561417,0.017671550988007004,2.5542781352996826,13.646100044250488,186.21603393554688,-4.711669921875,48.412078857421875,2343.7294921875,0.006745501421391964,2.0103812217712402,4.041632652282715,1563.306737140219,420.05801670742255,176448.7374001733,1783.0710519797879,333.40195600270425,111156.86426642915,21.969551664960626,7.572937818477313,57.34938720252392,21.969551664960626,7.572937818477313,57.34938720252392,1.3328718545518627,1.4917747823164202,2.2253920011552033,-0.01841043273181222,0.07056282661190631,0.0049791124994619535,0.08095642656733747,0.03360657453143952,0.0011294018517371994,0.00022437974985223264,0.09000813215970993,0.008101464249193668,0.0005620806477963924,0.028680091723799706,0.0008225477067753673,2.8676643990929707,1.7751575600194092,3.151184362894062
19,25.wav,135.99917763157896,170223,1270.3208955223881,0.2449193298816681,0.2872212529182434,0.0824960395693779,0.4621410207947923,0.260793930187141,0.06801347402245538,0.25064888756265324,0.14320778085333816,0.02050846849693773,2.0922412872314453,14.64700984954834,214.53489685058594,-5.429991245269775,42.20753860473633,1781.476318359375,0.003391608130186796,1.956713318824768,3.8287270069122314,2376.8151913411857,459.4940197216294,211134.75415994116,2595.024389452988,372.8656224716863,139028.7724211981,22.69174659061306,7.607652685487915,57.87637938301148,22.69174659061306,7.607652685487915,57.87637938301148,0.9687871622858966,1.1407579209600005,1.3013286342329826,0.0006217135655453259,0.08408420406660744,0.007070153373514882,0.09569688921004257,0.03046185499344951,0.0009279246096419449,0.0028991997241973877,0.08661536127328873,0.0075022210367023945,0.0008889458840712905,0.02011360228061676,0.00040455698035657406,9.582875283446711,4.640280640291958,21.532204420668343
20,26.wav,112.34714673913044,131498,1276.6796116504854,0.31038808822631836,0.2870689630508423,0.08240858465433121,0.5106087664214275,0.2492297990170383,0.0621154927180733,0.26012064434466153,0.12518220208580538,0.01567058371905142,1.62432861328125,10.393011093139648,108.01467895507812,-2.8940482139587402,43.07440948486328,1855.4049072265625,0.011628580279648304,1.814498782157898,3.292405843734741,2830.058344595611,440.1420160535124,193724.9942956504,2918.3483496691756,169.13306851855904,28605.99486650359,20.931299151786153,7.450425545259564,55.508840805456266,20.931299151786153,7.450425545259564,55.508840805456266,1.0024584530639826,1.273621362017544,1.6221113737874242,0.014247755895833826,0.06583251497492848,0.004333920027924182,0.13121708258755804,0.04580365112261476,0.002097974456162208,-6.666088211204624e-06,0.07173721492290497,0.005146228242665529,-3.837538679363206e-05,0.02340501919388771,0.0005477949162013829,5.356843537414966,1.6859046314897763,2.842274426478679
21,27.wav,107.666015625,135582,1303.673076923077,0.2861408293247223,0.29675182700157166,0.08806164562702179,0.45619009691968654,0.2671817143651276,0.07138606849108864,0.2400571811789296,0.1603305432466313,0.025705883097759907,1.0360428094863892,7.442136287689209,55.38539505004883,-9.03512191772461,72.2676773071289,5222.61669921875,0.010410411283373833,1.9324909448623657,3.7345213890075684,1310.501364360313,378.89852469791435,143564.09201825602,1541.656671640375,331.72778520159346,110043.32347475454,22.41024491781987,7.242064176597404,52.447493537955445,22.41024491781987,7.242064176597404,52.447493537955445,0.673806112691368,1.0289471321780872,1.05873220081751,-0.020620858181677915,0.072509347997854,0.0052576055470738925,0.06542420756337074,0.023687871065188836,0.0005611152356010105,-1.9300064479921275e-07,0.05829240009188652,0.0033980037551373243,4.6038013579163817e-07,0.01700512506067753,0.0002891742915380746,6.319310657596372,2.560217447483096,6.55471337839686
22,28.wav,135.99917763157896,158588,1238.96875,0.24366235733032227,0.2978655695915222,0.08872389048337936,0.4225627600231231,0.27330923164787296,0.07469793610395067,0.23938794685854664,0.16132806399440547,0.02602674423218299,1.0409489870071411,8.798501968383789,77.41363525390625,-7.517117500305176,69.54698944091797,4836.78369140625,0.003665884491056204,2.187263011932373,4.784119606018066,1255.279492022168,333.0936809811918,110951.40030959998,1459.4813833789192,296.4899790712205,87906.30768965275,23.45456223274277,7.551676230281022,57.02781388699139,23.45456223274277,7.551676230281022,57.02781388699139,0.617827414830731,0.7356350535411753,0.5411589319985278,0.006964655211028173,0.09262838096723224,0.008580016960610712,0.06935823517318111,0.028409377170804904,0.0008070927112330509,-3.1331608624896035e-05,0.062026724219322205,0.0038473145104944706,-2.6643443561624736e-05,0.01283020619302988,0.00016461418999824673,2.468281179138322,1.2253691702863503,1.5015296034882586
23,29.wav,184.5703125,235238,1278.4673913043478,0.23757928609848022,0.2890227735042572,0.08353416621685028,0.44620512690037334,0.26430488211897213,0.06985707071192375,0.24410106474539298,0.15410387251298657,0.02374800352349882,0.8183127045631409,5.105563640594482,26.0667781829834,-10.308635711669922,62.910606384277344,3957.74462890625,0.004793121479451656,1.6857726573944092,2.841829299926758,1608.2584571423527,371.3843841337744,137926.3607784229,1752.7815007715283,245.43174708202267,60236.74247573395,25.66908800547393,9.592359261801345,92.01335620746603,25.66908800547393,9.592359261801345,92.01335620746603,0.5726103480264588,0.6529743490356889,0.4263755004985816,0.00374655787404511,0.08877934992986754,0.007881772973969872,0.0893084168803212,0.037587852199251134,0.0014128466329527485,-6.516715984616894e-07,0.05817336589097977,0.003384140320122242,-8.73843782756012e-06,0.007513576652854681,5.645383498631418e-05,5.331301587301588,3.3369054203682196,11.134937784482805
24,3.wav,117.45383522727273,144620,1268.5964912280701,0.3226562738418579,0.3008281886577606,0.09049759805202484,0.500756725903816,0.2585697221746014,0.06685830122545054,0.25654429349186364,0.1323569371438228,0.01751835881009386,1.3955613374710083,19.608184814453125,384.48089599609375,-1.7000187635421753,53.5855598449707,2871.412353515625,0.0046532596461474895,2.036015510559082,4.145359516143799,1534.0395348178824,357.48432108094653,127795.03981870528,2058.4980617915326,303.4657922842496,92091.4870867073,20.3755484743181,7.2166050573311225,52.07938855349713,20.3755484743181,7.2166050573311225,52.07938855349713,0.7918338473832256,0.9179029986803569,0.8425459149863912,0.01634789943999831,0.06386090660809662,0.004078215392808039,0.05462325246710526,0.021352376434925,0.00045592397941874045,5.177652565180324e-05,0.06628956645727158,0.004394306801259518,2.704124381125439e-05,0.02058667130768299,0.0004238110559526831,3.810394557823129,1.7488017546624204,3.0583075771103605
25,30.wav,129.19921875,159026,1262.111111111111,0.2621907591819763,0.2873061001300812,0.08254478871822357,0.45831680080291864,0.2710947993714837,0.07349239024626499,0.23982510920736227,0.1606774729917361,0.025817250327010082,1.4793823957443237,9.613529205322266,92.41993713378906,-2.701751232147217,62.54995346069336,3912.496826171875,0.0065915328450500965,1.755462408065796,3.081648111343384,1395.3219131867036,395.9490208239318,156775.6270914304,1479.4311911659868,298.5005273414748,89102.56482313854,22.947624080490563,7.668797074068338,58.8104485632391,22.947624080490563,7.668797074068338,58.8104485632391,0.9045990732469227,1.0895705117109686,1.187163899990102,-0.01847143187744843,0.08231155628234264,0.006775192297621261,0.08255014330979102,0.03385073071995072,0.0011458719702746153,0.00040941472980193794,0.0754624679684639,0.005694583989679813,0.0008208031067624688,0.015581047162413597,0.00024276903423015028,2.738793650793651,1.718550790166903,2.953416818383287
26,31.wav,123.046875,146319,1239.9915254237287,0.1720706671476364,0.29928192496299744,0.08956967294216156,0.30909091319803644,0.3092235206461407,0.09561918572079423,0.20364927137015051,0.20459791690958176,0.04186030760374013,2.8879992961883545,30.766820907592773,946.5972290039062,-13.532230377197266,78.3531265258789,6139.2119140625,-0.0014547941973432899,2.9578511714935303,8.748884201049805,1558.3493687279156,851.4309829176999,724934.7186722006,2021.2230099112758,600.8155845309216,360979.36661523295,26.577601423362545,10.054684656084666,101.09668353330443,26.577601423362545,10.054684656084666,101.09668353330443,0.5433466853459729,0.7487924235726194,0.5606900935997571,-0.0007236376606671053,0.12336597567769395,0.015219163954909375,0.06375887371807276,0.04937130061208954,0.002437525324129313,-8.35768048546015e-07,0.10664933174848557,0.011374080553650856,1.9043332599721907e-07,0.017878226935863495,0.0003196310135535896,3.595609977324263,2.087062884071215,4.355831482067657
27,32.wav,112.34714673913044,142593,1273.1517857142858,0.20839917659759521,0.28947144746780396,0.08379371464252472,0.40668321158793463,0.2740852449891484,0.07512272152076149,0.22869390324761332,0.1761602450915206,0.031032431950704605,0.7439690232276917,11.299755096435547,127.68445587158203,-12.88424301147461,70.4058609008789,4956.98486328125,0.0021673853043466806,1.611515760421753,2.596982955932617,1840.6252866698705,549.2329920291905,301656.8795333369,2004.8287919020604,304.9463708276167,92992.28908093434,26.072715455909968,9.774600346903467,95.54281194168539,26.072715455909968,9.774600346903467,95.54281194168539,0.41317777636797,0.5497210993319108,0.3021932870506846,0.013156211582329772,0.09505425777256898,0.009035311920693992,0.10763143533523607,0.05781045552093139,0.003342048767537587,-3.588598929127329e-06,0.05845196917653084,0.003416632767766714,-1.9280836568214e-05,0.005695957690477371,3.2443935197079554e-05,3.2020317460317456,2.5494717160509737,6.499806030943896
28,33.wav,89.10290948275862,98284,1213.3827160493827,0.19218729436397552,0.2881050407886505,0.08300451189279556,0.39596250226782936,0.28232546831879063,0.07970767006142444,0.2329990683279976,0.17042525485273138,0.029044767491618443,2.1443135738372803,18.09650230407715,327.4834289550781,-8.845932960510254,89.68980407714844,8044.26123046875,0.0017388317501172423,1.8370851278305054,3.3748817443847656,605.9486191959707,108.82865729687177,11843.67664903996,704.3403862953231,128.343116938951,16471.95566560525,24.53267467144057,6.868813347877952,47.18059680798632,24.53267467144057,6.868813347877952,47.18059680798632,0.6261953941573168,0.7669408288206166,0.5881982349120544,0.016692840610722653,0.09060136239690347,0.008208606868175036,0.042738970588235295,0.011604133445818315,0.00013465591302835926,3.5516646335054247e-07,0.09156882017850876,0.008384848944842815,-2.5497058686596574e-06,0.010809355415403843,0.00011684216588037089,3.8800544217687074,2.2615913988220684,5.11479565522596
29,34.wav,135.99917763157896,176699,1271.2158273381294,0.2334061861038208,0.29477936029434204,0.08689487725496292,0.4194286142387823,0.2779740449588325,0.07726956967077502,0.23986513575201243,0.1606177137927258,0.025798049984001977,2.381464719772339,21.09516716003418,445.00604248046875,-11.188191413879395,69.42858123779297,4820.328125,0.0021701031364500523,2.661677837371826,7.08452844619751,973.0741279110736,286.650875644952,82168.72450801774,1454.9073739989092,370.285743590374,137111.5319062762,23.23859901415633,7.471630225083506,55.8252582203814,23.23859901415633,7.471630225083506,55.8252582203814,0.7329598743100896,0.8791604429948955,0.7729230845269809,-0.0160879240851747,0.09006384673444844,0.008111496488606217,0.04070799269543344,0.013558915477832983,0.00018384418893501884,-7.253948297147872e-06,0.09123307466506958,0.00832347385585308,-1.832550515246112e-05,0.020453719422221184,0.00041835466981865466,3.1509478458049887,1.8966325609271042,3.5972150711689053
